"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1683,SERETIDE DIS50/250 MCG 60D,"GLAXOSMITHKLINE BRASILLTDA",3ZP1178..,1,256896,BOP-B1 093201300345,13/12/2013,BAHIA
1684,SERETIDE DIS50/250 MCG 60D,"GLAXOSMITHKLINE BRASILLTDA",3ZP1178..,499,256896,BOP-B1 093201300345,13/12/2013,BAHIA
1685,SERETIDE DIS50/500MCG 60D,"GLAXOSMITHKLINE BRASILLTDA",3ZP3956.,100,256896,BOP-B1 093201300345,13/12/2013,BAHIA
1686,SEROQUEL XRO,"NAZARIA DIST PROD FARMLTDA",JY189,2 UN,252996,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
1687,SEROQUEL XRO,"SELLENE COM REPRESLTDA",JY189,2 UN,252998,1285468,19.04.2013,"ROD BR 116 - MURIAE -MG"
1688,SEROQUEL XRO,"ASTRAZENECA DO BRASILLTDA",JY800,61 UN,260630,8470/2013,17.06.13,SÃO PAULO - SP
1689,SEROQUEL XRO,"ASTRAZENECA DO BRASILLTDA",JY801,20 UN,260630,8470/2013,17.06.13,SÃO PAULO - SP
1690,SEROQUEL XRO,"ASTRAZENECA DO BRASILLTDA",KA507,90 UN,261022,8470/2013,17.06.13,SÃO PAULO - SP
1691,SEROQUEL XRO,"ASTRAZENECA DO BRASILLTDA",JY801,25 UN,261022,8470/2013,17.06.13,SÃO PAULO - SP
1692,SILIBOM 100MG,"LUPER INDFARMACEUTICA LTDA",B13C0035,108 UNIDADES,000106776,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1693,SILIBOM 100MG,"LUPER INDFARMACEUTICA LTDA",B13D2394,648 UNIDADES,0000106177,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1694,"SIMETICONA 75MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0754,600 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1695,SIMETICONA GOTAS GEN. CX,HIPOLABOR,0003/1320,AIXAS COM 20,FR 54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
1696,SIMPONI,"JANSSEN CILAGFARMACÊUTICA",11K011MI,1,224801,6087/2013,6/5/2013,SÃO PAULO - SP
1697,SIMPONI,ROCHE,12K081MQ,1 CAIXA,248874,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1698,SOCIAN 200MG 2X10 CPR (C1),"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",220101,120,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1699,SOCIAN 50MG 20 TABS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",307262,120,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1700,SOLU MEDROL 125 MG,PFIZER,A02717,1024,,,11/11/2013,UBERABA BR 050
1701,SOLU MEDROL 1G,PFIZER,Z05013,96,,,11/11/2013,UBERABA BR 050
1702,SOLU MEDROL 500 MG,PFIZER,Z09776,384,,,11/11/2013,UBERABA BR 050
1703,SOLU-MEDROL 500 MG INJ,ROCHE,Z08344,1 FRASCO,226339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1704,SONORIPAN,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D012,"12CARTUCHOS",81628,C1589571,6/11/2013,CATALÃO - GO
1705,SONRIDOR CAF 12X2,"GLAXOSMITHKLINE BRASILLTDA",135005V,120,235572,BOP-B1 093201300345,13/12/2013,PI
1706,SONRIDOR CAF 12X2,"GLAXOSMITHKLINE BRASILLTDA",135005V,120,235587,BOP-B1 093201300345,13/12/2013,PE
1707,SONRIDOR CAF 12X2,"GLAXOSMITHKLINE BRASILLTDA",135005V,180,235679,BOP-B1 093201300345,13/12/2013,PE
1708,SONRIDOR CAF 15X4,"GLAXOSMITHKLINE BRASILLTDA",135064V,108,235593,BOP-B1 093201300345,13/12/2013,RN
1709,SONRIDOR CAF 15X4,"GLAXOSMITHKLINE BRASILLTDA",135064V,432,235679,BOP-B1 093201300345,13/12/2013,PE
1710,SONRIDOR SACHET 12X2,"GLAXOSMITHKLINE BRASILLTDA",135046V,180,235572,BOP-B1 093201300345,13/12/2013,PI
1711,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SM0163V,480,235575,BOP-B1 093201300345,13/12/2013,PI
1712,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SM0163V,480,235575,BOP-B1 093201300345,13/12/2013,PI
1713,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SM0163V,1080,235575,BOP-B1 093201300345,13/12/2013,PI
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1714,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SM0163V,1080,235575,BOP-B1 093201300345,13/12/2013,PI
1715,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SP0040V,240,235625,BOP-B1 093201300345,13/12/2013,PB
1716,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SP0040V,360,235625,BOP-B1 093201300345,13/12/2013,PB
1717,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SP0040V,1080,235625,BOP-B1 093201300345,13/12/2013,PB
1718,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SP0040V,1080,235625,BOP-B1 093201300345,13/12/2013,PB
1719,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SP0040V,1080,235625,BOP-B1 093201300345,13/12/2013,PB
1720,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SP0040V,1080,235625,BOP-B1 093201300345,13/12/2013,PB
1721,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SP0040V,1080,235625,BOP-B1 093201300345,13/12/2013,PB
1722,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SM0163V,600,235648,BOP-B1 093201300345,13/12/2013,PE
1723,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SM0163V,720,235648,BOP-B1 093201300345,13/12/2013,PE
1724,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SM0163V,1080,235648,BOP-B1 093201300345,13/12/2013,PE
1725,"SONRISAL TRAD SACHET30X2","GLAXOSMITHKLINE BRASILLTDA",SP0040V,360,235682,BOP-B1 093201300345,13/12/2013,PE
1726,SONRISAL TRAD SACHET 5X2,"GLAXOSMITHKLINE BRASILLTDA",SM0044V,96,235618,BOP-B1 093201300345,13/12/2013,PE
1727,SONRISAL TRAD SACHET 5X2,"GLAXOSMITHKLINE BRASILLTDA",SM0044V,1200,235682,BOP-B1 093201300345,13/12/2013,PE
1728,SOPRINAN,"PHARMASCIENCELABORATÓRIOS LTDA",60-065/12,160,32555,080-G/13-0027,4/1/2013,MACEIÓ - AL
1729,STALEVO 100/25/200MG 30CE,"NOVARTIS BIOCIÊNCIASS/A",1475478,82,419449,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1730,"STALEVO 150/37,5/200MG30CE","NOVARTIS BIOCIÊNCIASS/A",1470075_P1,55,419449,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1731,"STALEVO 50/12,5/200MG 30CE","NOVARTIS BIOCIÊNCIASS/A",1473354,30,419449,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1732,"STARFORM 120/850MG48+48CE","NOVARTIS BIOCIÊNCIASS/A",Z0073,3,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1733,"STARFORM 120/850MG 84+84CE","NOVARTIS BIOCIÊNCIASS/A",Z0078,6,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1734,"STARFORM 120MG/500MG48+48CE","NOVARTIS BIOCIÊNCIASS/A",Z0065,4,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1735,"STARFORM 120MG/500MG84+84 CE","NOVARTIS BIOCIÊNCIASS/A",Z0054,3,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1736,STARLIX 120MG 2X12 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0057,2,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1737,STARLIX 120MG 4X12 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0064,3,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1738,STARLIX 120MG 7X12 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0062,7,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1739,STELAZINE COMP 5MG C/20,"GLAXOSMITHKLINE BRASILLTDA",SK0111V,60,256851,BOP-B1 093201300345,13/12/2013,BAHIA
1740,STELAZINE COMP 5MG C/20,"GLAXOSMITHKLINE BRASILLTDA",SK0111V,99,256867,BOP-B1 093201300345,13/12/2013,BAHIA
1741,STELAZINE COMP 5MG C/20,"GLAXOSMITHKLINE BRASILLTDA",SK0111V,99,256906,BOP-B1 093201300345,13/12/2013,BAHIA
1742,STILNOX 10MG X 20CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",249161,5000,30523,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1743,"STILNOX CR 12,5MG CX 20CPRS (B1)","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",312414,184,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1744,"STILNOX CR 6,25 MG CX 20CPRS (B1)","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",233265,280,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1745,STRESSTABS 600 30CP,"WYETH INDÚSTRIAFARMACÊUTICA LTDA.",G08096,54288,38017,106134,13/4/2013,UBERABA-MG
1746,STRESSTABS 600 30CP,WYETH,G23665,"648CARTUCHOS",000.045.468,0701020401140330,4/1/2014,"CAMPINA GRANDE DOSUL - PR"
1747,SUCCITRAT,BLAU FARMACÊUTICA S.A.,1307185A,"2.111CARTUCHOS",1758 E 5179,C1589571,7/11/2013,CATALÃO - GO
1748,"SULF SALBUTAMOL 2MG/5MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D1676,360 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1749,"SULFAMETROXAZOL ETRIMETOPRIMA 40 MG/ML+ 8MG/ML GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0624,1200 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1750,"SULFATO DE MORFINA GEN.10MG/ML CX C/ 100AMP","HIPOLABORFARMACÊUTICA LTDA",AZ-003/1320 C,IXAS COM  100,AMP54639,242/13,9/3/2013,ÁGUAS CLARAS/MG
1751,"SULFATO DE MORFINA GEN.10MG/ML CX C/ 100AMP","HIPOLABORFARMACÊUTICA LTDA",AZ-003/13 12,AIXAS COM 100,MP54621,242/13,9/3/2013,ÁGUAS CLARAS/MG
1752,"SULFATO DE SALBUTAMOL0,5MG/ML CX C/ 100 AMP X1ML","HIPOLABORFARMACÊUTICA LTDA",AP-044/121 CA,XA C/ 100AMP X,1 ML52965,"REDS 2013-000325002-001",14/2/2013,CONTAGEM-MG
1753,"SULFATO DE SALBUTAMOLGEN. CX C/ 50 FR X 100ML","HIPOLABORFARMACÊUTICA LTDA",0131/13,1,56296,2013/633303,2/5/2013,LONDRINA -PR
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1754,"SULFATO DE TERBUTALINAGEN. 0,5MG/ML CX C/ 100 AMP","HIPOLABORFARMACÊUTICA LTDA",AV-004/1200 c,ixas c/ 100AMP,1 m5L2878,"REDS 2013-000362213-001",19/2/2013,POUSO ALEGRE - MG
1755,SULPAN CAP 1X20 V,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",318352,960,46249,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1756,TACROLIMO,"FABRICADO POR LIBBSFARMACÊUTICA LTDA EDISTRIBUÍDO PORFUNDAÇÃO OSWALDOCRUZ",13A048,100,43920,4937/2013,11/4/2013,SÃO LUIS-MA
1757,TAGAMET COMP 200MG C/10,"GLAXOSMITHKLINE BRASILLTDA",SD0040V,12,256829,BOP-B1 093201300345,13/12/2013,BAHIA
1758,TAKIL,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D080,"50CARTUCHOS",81628,C1589571,6/11/2013,CATALÃO - GO
1759,TAMARINE,"COSMED IND COSM MEDS/A",B13D2283,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1760,TAMARINE GELÉIA  150 G,"COSMED IND COSM MEDS/A",B13D1121,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1761,TAMARINE GELÉIA  250 G,"COSMED IND COSM MEDS/A",B13D1796,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1762,TARCEVA 100MG 30CLAQ,ROCHE,B4002B02,4 UNIDADES,144480,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1763,TARCEVA 150MG 30CLAQ,ROCHE,B4014B01,1 UNIDADE,90986,6808/2012,22/11/2012,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1764,TARCEVA 150MG 30CLAQ,ROCHE,B4023B02,4 UNIDADES,144480,3017/2013,27/2/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1765,TARGIFOR 20 COMP EFERV,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248600,24,19703,550/2085,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1766,TARGIFOR 20 COMP EFERV,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",228318,12,19994,550/2183,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1767,TARGIFOR C 16 COMP EFERV,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",247976,180,19703,550/2086,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1768,TARGIFOR C 16 COMP EFERV,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",247976,120,19994,550/2184,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1769,"TARGIFOR C 30 CPRREVESTIDOS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",235144,48,19703,550/2087,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1770,"TARGIFOR C 30 CPRREVESTIDOS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",235144,24,19994,550/2185,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1771,"TARGIFOR C 30 CPRREVESTIDOS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248386,180,30325,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1772,"TARGIFOR C 60 CPRREVESTIDOS","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248389,240,46250,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1773,"TARGIFOR C 90 CPRREVESTIDOS KT","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248314,96,46250,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1774,TAXOL 100MG INJ,ROCHE,3F871A,12 CAIXAS,111216,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1775,TAXOL 100MG INJ,ROCHE,3F871A,04 CAIXAS,110123,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1776,TAXOL 30 MG INJ,ROCHE,3F02276,10 CAIXAS,46886,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1777,TAXOL 30 MG INJ,ROCHE,3F02276,2 CAIXAS,46887,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1778,TAXOL 30 MG INJ,ROCHE,3C02130,25 CAIXAS,45021,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1779,TAXOL 30 MG INJ,ROCHE,3D02236,3 CAIXAS,45020,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1780,TAXOL 300 MG INJ,ROCHE,3E02572,1 CAIXA,46886,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1781,"TAXOTERE 20 MG/ML SOL. INJ.CX C/ 1 FA C",ROCHE,D2C617,4 CAIXAS,109404,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1782,"TAXOTERE 80 MG/ML SOL.INJCX C/ 01 FA",ROCHE,D2C676,4 CAIXAS,109404,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1783,"TAZOCIN 2,25G","WYETH INDÚSTRIAFARMACÊUTICA LTDA.",G27756,39.180,67854,106134,13/4/2013,UBERABA-MG
1784,"TAZOCIN 4,5G","WYETH INDÚSTRIAFARMACÊUTICA LTDA.",AHF8/21,26.160,67855,106134,13/4/2013,UBERABA-MG
1785,TEFLAN 20MG INJ 50 FA,UNIÃO QUÍMICA,1306318,2 UNIDADES,35889,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
1786,TEFLAN 20MG INJ 50 FA,UNIÃO QUÍMICA,1306415,38 UNIDADES,35889,M2296-2013-0012097,8/4/2013,POUSO ALEGRE - MG
1787,TEGRETOL 400 MG 20 CP,"NOVARTIS BIOCIÊNCIASS/A",Z0067,18,419500,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1788,TEGRETOL CR 400 MG 20 CE,"NOVARTIS BIOCIÊNCIASS/A",Z0328,57,419449,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1789,TELEBRIX 30 MEGLUMINA,"GUERBET PRODUTOSRADIOLÓGICOS",13TM329A,50 FRASCOS,68129,918-03373/2013,10/12/2013,RIO DE JANEIRO
1790,TELMISARTANA (PLACEBO) -,"SANDOZ DO BRASILINDÚSTRIAFARMACÊUTICA LTDA",005P,1 UNIDADE,71647,576/2013,30/1/2013,ITAPEVI - SP
1791,TELMISARTANA 40MG -,"SANDOZ DO BRASILINDÚSTRIAFARMACÊUTICA LTDA",AY8397,200 UNIDADES,71647,576/2013,30/1/2013,ITAPEVI - SP
1792,TELMISARTANA 80MG -,"SANDOZ DO BRASILINDÚSTRIAFARMACÊUTICA LTDA",AY8393,200 UNIDADES,71647,576/2013,30/1/2013,ITAPEVI - SP
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1793,"TEMODAL 100MG  FR. AMP. C/40 ML",ROCHE,3A071A01,12 CAIXAS,111216,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1794,"TEMODAL 100MG  FR. AMP. C/40 ML",ROCHE,3A071A01,8 CAIXAS,109404,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1795,TENAG,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D312,"24CARTUCHOS",81628,C1589571,6/11/2013,CATALÃO - GO
1796,TENAVIT,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D214,"36CARTUCHOS",81628,C1589571,6/11/2013,CATALÃO - GO
1797,TENOXICAM 20M GENÉRICO,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0336,240 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1798,TENSALIV 5MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0649,240 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1799,TENSULAN,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D086,"12CARTUCHOS",81628,C1589571,6/11/2013,CATALÃO - GO
1800,TERMOPIRONA 1G,HYPERMARCAS S/A,B13D1807,2.400 UNIDADE,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1801,"TERMOPIRONA 1G COMP BL1X10",HYPERMARCAS S/A,B13C1221,120,97529,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
1802,TERRAMICINA ORAL,"LABORATÓRIOS PFIZERLTDA",20451026,2 CAIXAS,284492,F4602230320131000,23/3/2013,"POSTO CHEROKEE –BR116 GOVERNADORVALADARES/MG"
1803,"TGF001 TARGIFOR 20 COMPEFERV","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248600,144,30325,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1804,"TGF001 TARGIFOR 20 COMPEFERV","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",306013,336,46250,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1805,"TGF002 TARGIFOR C 16 COMPEFERV","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",315396,60,46131,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1806,"TGF002 TARGIFOR C 16 COMPEFERV","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",315396,1012,46250,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1807,"TGF002 TARGIFOR C 16 COMPEFERV","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",315398,13448,46250,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1808,"TGF003 TARGIFOR C INF 16COMP.","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",318373,16,46131,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1809,"TGF003 TARGIFOR C INF 16COMP.","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",318373,120,46250,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1810,"TIBIAL 2,5MG","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C0041,120 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1811,"TIBOLONA 2,5 MG GENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B12K1185,180 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1812,TILOXINEO 20MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13A1475,120 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1813,"TILUGEN 3,54MG/ML","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13E0217,720 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1814,"TOBRAMICINA 3MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13B1479,50 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1815,TRACUR 10 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOSFARMACÊUTICOS LTDA.",13118211,2,1013042,"6455/2013 -DEPENDÊNCIA 54° D.P.CID. TIRADENTES SP",30/12/2013,SÃO PAULO - SP
1816,TRAMADON 100MG 2 ML,"CRISTÁLIA PRODUTOSQUÍMICOSFARMACÊUTICOS LTDA.",13010405,5 CX,83626,1242295,5/3/2013,MINAS GERAIS
1817,"TRAMAL 100MG INJ X5AMP,(A2)",PFIZER,124D01,4000,,,11/11/2013,UBERABA BR 050
1818,"TRAMAL 50MG INJ X 5AMP,(A2)",PFIZER,116D02,300,,,11/11/2013,UBERABA BR 050
1819,TRAYENTA 5 MG,ELI LILLY DO BRASIL LTDA,261949F,100,143280,5495/2013,15/5/2013,SÃO PAULO - SP
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1820,"TREK CORONARY DILATATIONCATHETER","ABBOTT LABORATÓRIOSDO BRASIL LTDA",20829G1,2,264761,308-7846/2013,16/12/2013,FORTALEZA - CE
1821,"TRIATEC 2,5MG 30 CPR","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",308722,30,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1822,TRIAXIN,"EUROFARMALABORATÓRIOS S.A.",262011A,72,267486,PRF 1427/689,23/2/2013,MANHUAÇU / MG
1823,TRIAXIN,"EUROFARMALABORATÓRIOS S.A.",264039A,144,267486,PRF 1427/689,23/2/2013,MANHUAÇU / MG
