2342,"OP. FREE PUREMOIST60ML AG","NOVARTISBIOCIÊNCIAS S.A.",262333F,24,173063,"EXTRAVIO NATRANSPORTADORA",25/01/18,"EXTRAVIO NATRANSPORTADORA"
2343,"OP. FREE PUREMOISTPROMOCIONAL","NOVARTISBIOCIÊNCIAS S.A.",284269F,24,757477,"SINISTRO - VEÍCULOACIDENTADO",25/09/2017,"VIAGEM SÃO PAULOX PETROLINA"
2344,"OP. FREE PUREMOISTPROMOCIONAL","NOVARTISBIOCIÊNCIAS S.A.",284269F,80,757485,"SINISTRO - VEÍCULOACIDENTADO",25/09/2017,"VIAGEM SÃO PAULOX PETROLINA"
2345,"OPSITE INCISE  45CMX 55CM",SMITH&NEPHEW,201743,1,000.302.983,918-00468/2018,14/Jul/18,Niterói - RJ
2346,OSTEOTOMO,LDR BRASIL,610324204,1,14458,2502-2018,14/09/18,Santo André
2347,"PAR.CAN. 4,5X20MM",DRENOLUX,4629401S264,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2348,"PAR.CAN. 4,5X20MM",DRENOLUX,679211,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2349,"PAR.CAN. 4,5X25MM",DRENOLUX,666211,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2350,"PAR.CAN. 4,5X25MM",DRENOLUX,703612,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2351,"PAR.CAN. 4,5X30MM",DRENOLUX,722312,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2352,"PAR.CAN. 4,5X30MM",DRENOLUX,289613,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2353,"PAR.CAN. 4,5X30MM",DRENOLUX,634615,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2354,"PAR.CAN. 4,5X30MM",DRENOLUX,369217,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2355,"PAR.CAN. 4,5X35MM",DRENOLUX,437416,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2356,"PAR.CAN. 4,5X35MM",DRENOLUX,433117,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2357,"PAR.CAN. 4,5X40MM",DRENOLUX,510714,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2358,"PAR.CAN. 4,5X40MM",DRENOLUX,510814,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2359,"PAR.CAN. 4,5X40MM",DRENOLUX,686815,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2360,"PAR.CAN. 4,5X40MM",DRENOLUX,633316,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2361,"PAR.CAN. 4,5X45MM",DRENOLUX,511214,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2362,"PAR.CAN. 4,5X45MM",DRENOLUX,583614,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2363,"PAR.CAN. 4,5X45MM",DRENOLUX,575215,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2364,"PAR.CAN. 4,5X45MM",DRENOLUX,394716,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2365,"PAR.CAN. 4,5X50MM",DRENOLUX,859216,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2366,"PAR.CAN. 4,5X50MM",DRENOLUX,859316,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2367,"PAR.COR. (T15)3,5X10MM",DRENOLUX,406017,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2368,"PAR.COR. (T15)3,5X12MM",DRENOLUX,398717,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2369,"PAR.COR. (T15)3,5X14MM",DRENOLUX,2929,6,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2370,"PAR.COR. (T15)3,5X16MM",DRENOLUX,3763,6,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2371,"PAR.COR. (T15)3,5X18MM",DRENOLUX,3156,6,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2372,"PAR.COR. (T15)3,5X20MM",DRENOLUX,3336,6,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2373,"PAR.COR. (T15)3,5X22MM",DRENOLUX,455117,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2374,"PAR.COR. (T15)3,5X24MM",DRENOLUX,479817,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2375,"PAR.COR. (T15)3,5X26MM",DRENOLUX,479917,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2376,"PAR.COR. (T15)3,5X28MM",DRENOLUX,314117,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2377,"PAR.COR. (T15)3,5X28MM",DRENOLUX,3923,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2378,"PAR.COR. (T15)3,5X30MM",DRENOLUX,253917,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2379,"PAR.COR. (T15)3,5X30MM",DRENOLUX,388017,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2380,"PAR.COR. (T15)3,5X30MM",DRENOLUX,468417,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2381,"PAR.COR. (T15)3,5X32MM",DRENOLUX,380817,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2382,"PAR.COR. (T15)3,5X32MM",DRENOLUX,3020,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2383,"PAR.COR. (T15)3,5X34MM",DRENOLUX,3113,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2384,"PAR.COR. (T15)3,5X36MM",DRENOLUX,420217,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2385,"PAR.COR. (T15)3,5X38MM",DRENOLUX,3630,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2386,"PAR.COR. (T15)3,5X40MM",DRENOLUX,455317,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2387,"PAR.COR. (T15)3,5X45MM",DRENOLUX,455417,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2388,"PAR.COR. (T15)3,5X50MM",DRENOLUX,756616,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2389,"PAR.COR. (T15)3,5X50MM",DRENOLUX,988116,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2390,"PAR.COR.3,5X10MM",DRENOLUX,011171020,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2391,"PAR.COR.3,5X10MM",DRENOLUX,2655401S227,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2392,"PAR.COR.3,5X10MM",DRENOLUX,0111710,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2393,"PAR.COR.3,5X12MM",DRENOLUX,34012,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2394,"PAR.COR.3,5X12MM",DRENOLUX,636514,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2395,"PAR.COR.3,5X12MM",DRENOLUX,428915,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2396,"PAR.COR.3,5X14MM",DRENOLUX,309015,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2397,"PAR.COR.3,5X14MM",DRENOLUX,463415,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2398,"PAR.COR.3,5X14MM",DRENOLUX,746515,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2399,"PAR.COR.3,5X14MM",DRENOLUX,746415,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2400,"PAR.COR.3,5X14MM",DRENOLUX,747215,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2401,"PAR.COR.3,5X16MM",DRENOLUX,631715,4,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2402,"PAR.COR.3,5X16MM",DRENOLUX,758415,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2403,"PAR.COR.3,5X16MM",DRENOLUX,759015,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2404,"PAR.COR.3,5X16MM",DRENOLUX,133316,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2405,"PAR.COR.3,5X18MM",DRENOLUX,750215,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2406,"PAR.COR.3,5X18MM",DRENOLUX,55817,4,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2407,"PAR.COR.3,5X18MM",DRENOLUX,2906,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2408,"PAR.COR.3,5X18MM",DRENOLUX,7972,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2409,"PAR.COR.3,5X20MM",DRENOLUX,748713,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2410,"PAR.COR.3,5X20MM",DRENOLUX,432215,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2411,"PAR.COR.3,5X20MM",DRENOLUX,756815,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2412,"PAR.COR.3,5X20MM",DRENOLUX,757315,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2413,"PAR.COR.3,5X20MM",DRENOLUX,178116,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2414,"PAR.COR.3,5X22MM",DRENOLUX,51614,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2415,"PAR.COR.3,5X22MM",DRENOLUX,83914,4,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2416,"PAR.COR.3,5X22MM",DRENOLUX,165814,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2417,"PAR.COR.3,5X24MM",DRENOLUX,217007001,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2418,"PAR.COR.3,5X24MM",DRENOLUX,230203001,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2419,"PAR.COR.3,5X24MM",DRENOLUX,545221101,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2420,"PAR.COR.3,5X24MM",DRENOLUX,554019101,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2421,"PAR.COR.3,5X24MM",DRENOLUX,180512,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2422,"PAR.COR.3,5X26MM",DRENOLUX,0135311,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2423,"PAR.COR.3,5X26MM",DRENOLUX,477713,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2424,"PAR.COR.3,5X26MM",DRENOLUX,635113,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2425,"PAR.COR.3,5X26MM",DRENOLUX,1814,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2426,"PAR.COR.3,5X26MM",DRENOLUX,469415,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2427,"PAR.COR.3,5X26MM",DRENOLUX,469615,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2428,"PAR.COR.3,5X28MM",DRENOLUX,606711,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2429,"PAR.COR.3,5X28MM",DRENOLUX,797511,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2430,"PAR.COR.3,5X28MM",DRENOLUX,483413,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2431,"PAR.COR.3,5X28MM",DRENOLUX,686713,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2432,"PAR.COR.3,5X28MM",DRENOLUX,469715,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2433,"PAR.COR.3,5X28MM",DRENOLUX,633115,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2434,"PAR.COR.3,5X30MM",DRENOLUX,642511,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2435,"PAR.COR.3,5X30MM",DRENOLUX,478313,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2436,"PAR.COR.3,5X30MM",DRENOLUX,478013,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2437,"PAR.COR.3,5X30MM",DRENOLUX,635313,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2438,"PAR.COR.3,5X30MM",DRENOLUX,311915,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2439,"PAR.COR.3,5X30MM",DRENOLUX,134116,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2440,"PAR.COR.3,5X30MM",DRENOLUX,5839,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2441,"PAR.COR.3,5X30MM",DRENOLUX,3247,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2442,"PAR.COR.3,5X32MM",DRENOLUX,64511,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2443,"PAR.COR.3,5X32MM",DRENOLUX,104911,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2444,"PAR.COR.3,5X32MM",DRENOLUX,0105011,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2445,"PAR.COR.3,5X34MM",DRENOLUX,494917201,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2446,"PAR.COR.3,5X34MM",DRENOLUX,413412,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2447,"PAR.COR.3,5X34MM",DRENOLUX,36014,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2448,"PAR.COR.3,5X34MM",DRENOLUX,51714,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2449,"PAR.COR.3,5X36MM",DRENOLUX,571612,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2450,"PAR.COR.3,5X36MM",DRENOLUX,753713,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2451,"PAR.COR.3,5X36MM",DRENOLUX,709516,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2452,"PAR.COR.3,5X38MM",DRENOLUX,754113,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2453,"PAR.COR.3,5X38MM",DRENOLUX,68914,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2454,"PAR.COR.3,5X40MM",DRENOLUX,134815,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2455,"PAR.COR.3,5X40MM",DRENOLUX,470315,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2456,"PAR.COR.3,5X40MM",DRENOLUX,470515,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2457,"PAR.COR.3,5X40MM",DRENOLUX,773215,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2458,"PAR.COR.3,5X45MM",DRENOLUX,826913,2,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2459,"PAR.COR.3,5X45MM",DRENOLUX,470615,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2460,"PAR.COR.3,5X45MM",DRENOLUX,3327,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2461,"PAR.COR.3,5X50MM",DRENOLUX,470915,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
2462,"PAR.COR.3,5X50MM",DRENOLUX,666516,1,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2463,"PAR.COR.ROSQ. (T15)3,5X10MM",DRENOLUX,434517,5,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2464,"PAR.COR.ROSQ. (T15)3,5X12MM",DRENOLUX,4061,5,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2465,"PAR.COR.ROSQ. (T15)3,5X14MM",DRENOLUX,3924,7,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2466,"PAR.COR.ROSQ. (T15)3,5X14MM",DRENOLUX,7870,3,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2467,"PAR.COR.ROSQ. (T15)3,5X16MM",DRENOLUX,2931,6,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
2468,"PAR.COR.ROSQ. (T15)3,5X16MM",DRENOLUX,7070,4,122991,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
