1480,"OASYS -4.75-0.75/170(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MLXJ0Q8,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1481,"OASYS -4.75-0.75/90(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00M8DK0QM,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1482,"OASYS -6.00-0.75/30(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MFS00B6,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
1483,"OASYS -7.50-0.75/160(8.6) ASTLENTE CON","JOHNSON &JOHNSON",B00MFRJ0VK,1,2681369,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1484,"OASYS AST+0.00-1.25/50(8.6)DIAGLENTE","JOHNSON &JOHNSON",20210601,1,2684619,2510/2017,4/9/2017,SÃO PAULO - SP
1485,"OASYS AST+0.00-1.75/130(8.6)DIAG LENTE","JOHNSON &JOHNSON",20210501,1,2684619,2510/2017,4/9/2017,SÃO PAULO - SP
1486,"OASYS AST+0.502.75/180(8.6)LCDA GRATIS","JOHNSON &JOHNSON",20210901,1,2684420,2510/2017,4/9/2017,SÃO PAULO - SP
1487,"OASYS AST+0.752.75/180(8.6)LCDA GRATIS","JOHNSON &JOHNSON",20210801,1,2684420,2510/2017,4/9/2017,SÃO PAULO - SP
1488,"OASYS AST+1.75-2.75/90(8.6)LCDA GRATIS","JOHNSON &JOHNSON",201907,1,2684212,2510/2017,4/9/2017,SÃO PAULO - SP
1489,"OASYS AST+2.75-2.75/30(8.6)LCDA GRATIS","JOHNSON &JOHNSON",201907,1,2682812,2510/2017,4/9/2017,SÃO PAULO - SP
1490,"OASYS AST+3.00-0.75/140(8.6)DIAG LENTE","JOHNSON &JOHNSON",20211001,2,2679983,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1491,"OASYS AST+3.502.75/180(8.6)LCDA GRATIS","JOHNSON &JOHNSON",20211201,1,2684420,2510/2017,4/9/2017,SÃO PAULO - SP
1492,"OASYS AST+3.75-2.75/90(8.6)LCDA GRATIS","JOHNSON &JOHNSON",20200901,1,2684212,2510/2017,4/9/2017,SÃO PAULO - SP
1493,"OASYS AST+3.752.75/180(8.6)LCDA GRATIS","JOHNSON &JOHNSON",20200501,1,2684420,2510/2017,4/9/2017,SÃO PAULO - SP
1494,"OASYS AST+4.00-1.75/50(8.6)DIAGLENTE","JOHNSON &JOHNSON",201812,2,2679983,2510/2017,4/9/2017,SÃO PAULO - SP
1495,"OASYS AST+4.002.75/180(8.6)LCDA GRATIS","JOHNSON &JOHNSON",20211201,1,2684420,2510/2017,4/9/2017,SÃO PAULO - SP
1496,"OASYS AST+4.50-1.25/110(8.6)DIAG LENTE","JOHNSON &JOHNSON",20200201,1,2684212,2510/2017,4/9/2017,SÃO PAULO - SP
1497,"OASYS AST+4.752.25/180(8.6)DIAG LENTE","JOHNSON &JOHNSON",20211001,1,2683275,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1498,"OASYS AST+5.002.75/180(8.6)LCDA GRATIS",Jonhson & Johnson,20210401,1,2663682,3218/2017,11/8/2017,SAO PAULO / SP
1499,"OASYS AST+5.25-1.75/180(8.6)DIAG LENTE","JOHNSON &JOHNSON",20210201,1,2683275,2510/2017,4/9/2017,SÃO PAULO - SP
1500,"OASYS AST+5.502.75/180(8.6)LCDA GRATIS",Jonhson & Johnson,20211101,1,2663682,3218/2017,11/8/2017,SAO PAULO / SP
1501,"OASYS AST-0.250.75/20(8.6)DIAGLENTE",Jonhson & Johnson,20210901,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1502,"OASYS AST-0.500.75/160(8.6)DIAG LENTE",Jonhson & Johnson,20211101,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1503,"OASYS AST-0.500.75/40(8.6)DIAGLENTE",Jonhson & Johnson,20210501,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1504,"OASYS AST-1.001.25/30(8.6)DIAGLENTE","JOHNSON &JOHNSON",20220101,1,2684620,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1505,"OASYS AST-1.501.25/120(8.6)DIAG LENTE",Jonhson & Johnson,20210601,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1506,"OASYS AST-1.501.25/160(8.6)DIAG LENTE","JOHNSON &JOHNSON",20211001,1,2684620,2510/2017,4/9/2017,SÃO PAULO - SP
1507,"OASYS AST-2.001.25/180(8.6)DIAG LENTE",Jonhson & Johnson,20210801,2,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1508,"OASYS AST-2.002.25/80(8.6)DIAGLENTE",Jonhson & Johnson,20210401,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1509,"OASYS AST-2.00-2.75/180(8.6)LCDA GRATIS",Jonhson & Johnson,20211101,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1510,"OASYS AST-2.252.25/70(8.6)DIAGLENTE",Jonhson & Johnson,20210901,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1511,"OASYS AST-2.252.25/80(8.6)DIAGLENTE",Jonhson & Johnson,20210801,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1512,"OASYS AST-2.500.75/130(8.6)DIAG LENTE",Jonhson & Johnson,20220101,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1513,"OASYS AST-2.501.25/20(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211101,2,2684212,2510/2017,4/9/2017,SÃO PAULO - SP
1514,"OASYS AST-2.752.25/170(8.6)DIAG LENTE","JOHNSON &JOHNSON",20220301,2,2684212,2510/2017,4/9/2017,SÃO PAULO - SP
1515,"OASYS AST-3.001.25/170(8.6)DIAG LENTE",Jonhson & Johnson,20210301,2,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1516,"OASYS AST-3.501.25/10(8.6)DIAGLENTE",Jonhson & Johnson,20210901,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1517,"OASYS AST-4.751.25/70(8.6)DIAGLENTE",Jonhson & Johnson,20220101,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1518,"OASYS AST-5.251.75/180(8.6)DIAG LENTE","JOHNSON &JOHNSON",20211101,2,2684718,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1519,"OASYS AST-5.501.75/180(8.6)DIAG LENTE","JOHNSON &JOHNSON",20210801,1,2684718,2510/2017,4/9/2017,SÃO PAULO - SP
1520,"OASYS AST-5.50-2.75/180(8.6)LCDA GRATIS","JOHNSON &JOHNSON",20210901,2,2684718,2510/2017,4/9/2017,SÃO PAULO - SP
1521,"OASYS AST-5.751.75/160(8.6)DIAG LENTE","JOHNSON &JOHNSON",20220401,2,2683131,2510/2017,4/9/2017,SÃO PAULO - SP
1522,"OASYS AST-5.75-2.75/180(8.6)LCDA GRATIS","JOHNSON &JOHNSON",20210901,1,2684718,2510/2017,4/9/2017,SÃO PAULO - SP
1523,"OASYS AST-6.001.75/10(8.6)DIAGLENTE","JOHNSON &JOHNSON",20211201,2,2683131,2510/2017,4/9/2017,SÃO PAULO - SP
1524,"OASYS AST-6.50-0.75/110(8.6)DIAG LENTE","JOHNSON &JOHNSON",20200601,1,2683275,2510/2017,4/9/2017,SÃO PAULO - SP
1525,"OASYS AST-6.50-1.75/50(8.6)DIAGLENTE","JOHNSON &JOHNSON",20200401,1,2683275,2510/2017,4/9/2017,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1526,"OASYS AST-9.00-0.75/60(8.6)DIAGLENTE",Jonhson & Johnson,20200801,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1527,"OASYS AST-9.00-1.75/140(8.6)DIAG LENTE",Jonhson & Johnson,20200401,1,2663367,3218/2017,11/8/2017,SAO PAULO / SP
1528,ONE TESTE,"CIMED INDÚSTRIADEMEDICAMENTOSLTDA",1603149,36 UNIDADES,80320,CIAP/P-2016 14711940,21/12/2016,"R. BELARMINOGIAROLA, BAIRROCÉU AZUL - BLOHORIZONTE/MG"
1529,"ORALPAK 10MLAZUL HOSPITAL","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6361560,1200,414233,031-03562/2017,21/3/2017,Rio de Janeiro/RJ
1530,"ORALPAK 10MLAZUL HOSPITAL","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6361555,1200,414998,056-01695/2017,27/3/2017,Rio de Janeiro/RJ
1531,"ORALPAK 20MLAZUL HOSPITAL","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6231380,480,414233,031-03562/2017,21/3/2017,Rio de Janeiro/RJ
1532,"ORALPAK 20MLAZUL HOSPITAL","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6321383,1440,414998,056-01695/2017,27/3/2017,Rio de Janeiro/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1533,"ORALPAK 3MLAZUL HOSPITAL","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6301932,1500,414233,031-03562/2017,21/3/2017,Rio de Janeiro/RJ
1534,"ORALPAK 3MLAZUL HOSPITAL","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6207065,1500,414998,056-01695/2017,27/3/2017,Rio de Janeiro/RJ
1535,"ORALPAK 5MLAZUL HOSPITAL","BECTONDICKINSONINDÚSTRIASCIRÚRGICAS LTDA",6127412,2000,414998,056-01695/2017,27/3/2017,Rio de Janeiro/RJ
1536,"P.AERUGINOSANCTC 12924550X20",bioMérieux Brasil,4056,1,243584,918-01327/2017,29/11/2017,"Campo dosGoytacases/RJ"
1537,P12T,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",AH8561,24 Unidades,73085,130-12405/2017,1/11/2017,Fortaleza - CE
1538,"PALITO DEMADEIRAPEQUENO C/3","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001621,2,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
1539,"PAQUETESCONTROLHUMEDAD CJ/2J(OCD)","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",500786,1 unidadesNo.,001.334.561Série,01918-01107/2016,10/10/2016,Rio de Janeiro - RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1540,"PAQUETESDESECANTESCJ/2 JGO (OCD)","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",M440730,1 unidadeNo.,001.334.561Série,01918-01107/2016,10/10/2016,Rio de Janeiro - RJ
1541,"PARAF.TRANSFERENTEMOLDEIRAABERTA CM E HI","Emfils Ind. EComércio deProdutosOdontológicos LTDA",12152,5,85994,777/2017,3/4/2017,VIANA/ES
1542,"PARAFUSOCORTICAL - Ø3,5 X 16 MM",BIOMECANICA,17051413,5,69633,ROUBO CORREIOS,28/7/2017,PORTO ALEGRE-RS
1543,"PARAFUSOCORTICAL Ø 3,5X 16 MM - FB - ST- P. 1,25",BIOMECANICA,17030136,10,69633,ROUBO CORREIOS,28/7/2017,PORTO ALEGRE-RS
1544,"PARAFUSO DEFIXAÇÃOTRANSM. ANG.COLOSSO","Emfils Ind. EComércio deProdutosOdontológicos LTDA",11791,2,92405,1771/2021,16/8/2017,Rio de Janeiro-RJ
1545,"PARAFUSO DEFIXAÇÃOTRANSM.COLOSSO","Emfils Ind. EComércio deProdutosOdontológicos LTDA",12150,2,92405,1771/2020,16/8/2017,Rio de Janeiro-RJ
1546,"Parafuso deRetenção do PilarUniversalHexagonal","OBL Ind e Com deProd Dentários Ltda",1526BB,6,2135,"aguardando resposta dosCorreios",19/7/2017,"aguardando respostado Correio"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1547,"PARAFUSOLABORATORIALFIXAÇÃOTRANSM.COLOSSO","Emfils Ind. EComércio deProdutosOdontológicos LTDA",11793,2,92405,1771/2019,16/8/2017,Rio de Janeiro-RJ
1548,"PARAFUSOMATERTECK10X30",BIOTECK,PMAS738,3,6869,10208/2017,8/8/2017,Rio de Janeiro
1549,"PARAFUSOMATERTECK10X30",BIOTECK,PMAS817,4,6869,10208/2017,8/8/2017,Rio de Janeiro
1550,"PARAFUSOMATERTECK11X30",BIOTECK,PMAS742,3,6869,10208/2017,8/8/2017,Rio de Janeiro
1551,"PARAFUSOMATERTECK7X24",BIOTECK,PMAS733,2,6869,10208/2017,8/8/2017,Rio de Janeiro
1552,"PARAFUSOMATERTECK8X30",BIOTECK,PMAS740,2,6869,10208/2017,8/8/2017,Rio de Janeiro
1553,"PARAFUSOMATERTECK9X30",BIOTECK,PMAS736,6,6869,10208/2017,8/8/2017,Rio de Janeiro
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1554,"ParafusoTravamento BreakOff placa X10 Ø6,35mm","Medtronic ComercialLtda.",H5182282,2,43.262,2-2017,23/11/2016,AACD
1555,"ParafusoTravamento BreakOff placa X10 Ø6,35mm","Medtronic ComercialLtda.",H5182297,8,"4518645997",2-2017,23/11/2016,AACD
1556,"Paralelizador2,9mm",DENTSCARE LTDA,290715,2,130490,CIAD/P-2017-13166475,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1557,"Paralelizador3,4mm",DENTSCARE LTDA,30815,2,130490,CIAD/P-2017-13166476,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1558,"Paralelizador3,9mm",DENTSCARE LTDA,50815,2,130490,CIAD/P-2017-13166477,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1559,PCDM1,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",KLG288,1 (unidade),16448,863/2017,20/7/2017,Rio de Janeiro - RJ
1560,"PENCAN G27 X 31/2""","Laboratórios B.BraunS/A",17A13G8216,-,191916,151289170902030000,2/9/2017,Professor Jamil - GO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1561,"PENCAN G27 X 31/2""","Laboratórios B.BraunS/A",17D23G8304,-,191945,151289170902030000,3/9/2017,Professor Jamil - GO
1562,"PENCAN G27 X 31/2""","Laboratórios B.BraunS/A",17C05G8272,-,192027,151289170902030000,3/9/2017,Professor Jamil - GO
1563,"PENILEPROSTHESISTUBE",PROMEDON SA.,28978,11,0023-00002290,93/2017,25/1/2017,Uruguaiana
1564,"PENILEPROSTHESISTUBE",PROMEDON SA.,29111,4,0023-00002290,93/2017,25/1/2017,Uruguaiana
1565,"PERFUSOR SETPE 150 CM LL","Laboratórios B.BraunS/A",17D1982010,-,191957,151289170902030000,3/9/2017,Professor Jamil - GO
1566,"PERFUSOR SETPE 150 CM LL","Laboratórios B.BraunS/A",17D1982010,-,191958,151289170902030000,3/9/2017,Professor Jamil - GO
1567,"PERFUSOR SETPE 150 CM LL","Laboratórios B.BraunS/A",17D23G8304,-,191974,151289170902030000,3/9/2017,Professor Jamil - GO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1568,"PERFUSOR SETPE 150 CM LL","Laboratórios B.BraunS/A",17E01C8,-,191996,151289170902030000,3/9/2017,Professor Jamil - GO
1569,"PERFUSOR SETPE 150 CM LL","Laboratórios B.BraunS/A",17B16G8F03,-,192028,151289170902030000,3/9/2017,Professor Jamil - GO
1570,"PERICAN G16X31/4 1,7X80","Laboratórios B.BraunS/A",17B04G8361,-,191916,151289170902030000,3/9/2017,Professor Jamil - GO
1571,"PERICAN G16X31/4 1,7X80","Laboratórios B.BraunS/A",17D23G8303,-,191917,151289170902030000,3/9/2017,Professor Jamil - GO
1572,"PERICAN G16X31/4 1,7X80","Laboratórios B.BraunS/A",17D23G8304,-,192028,151289170902030000,3/9/2017,Professor Jamil - GO
1573,"PERICAN G16X31/4 1,7X80","Laboratórios B.BraunS/A",17D03C8,-,192029,151289170902030000,3/9/2017,Professor Jamil - GO
1574,"PERICAN G18X31/4 1,3X80","Laboratórios B.BraunS/A",17D25G8F01,-,191916,151289170902030000,3/9/2017,Professor Jamil - GO
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1575,"PERICAN G18X31/4 1,3X80","Laboratórios B.BraunS/A",17D23G8304,-,191983,151289170902030000,3/9/2017,Professor Jamil - GO
1576,"PERICAN G18X31/4 1,3X80","Laboratórios B.BraunS/A",17D13G8364,-,192057,151289170902030000,3/9/2017,Professor Jamil - GO
1577,"PERIFIX 300BASIC SET","Laboratórios B.BraunS/A",17D20G8242,-,191922,151289170902030000,3/9/2017,Professor Jamil - GO
1578,"PERIFIX 300BASIC SET","Laboratórios B.BraunS/A",17B15G8F01,-,192057,151289170902030000,3/9/2017,Professor Jamil - GO
1579,"PERMAFOAM10X10",PAUL HARTMANN,600333119,10 UNI,000.086.897,1732/2017,2/8/2017,Guarulhos-SP
1580,"PERMAFOAM10X10",PAUL HARTMANN,600333119,50 UNI,000.086.915,1732/2017,2/8/2017,Guarulhos-SP
1581,"PHARMAPOREPU IV",PHARMAPLAST,177/17,1.000 UNI,000.086.915,1732/2017,2/8/2017,Guarulhos-SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1582,"PILAR COMCONEXÃOINTERNA 12MMPARA IMPLANTEAUDITIVO BAHA","Politec Imp. e Com.Ltda.",171979,1un,2775252,34103470,6/10/2017,"Rua VitórioNunes daMotta -Enseada do"
1583,"PILAR COMCONEXÃOINTERNA 8MMPARA IMPLANTEAUDITIVO BAHA","Politec Imp. e Com.Ltda.",167166,1un,277252,34103470,6/10/2017,"Rua VitórioNunes daMotta -Enseada do"
1584,"Pilar Universal 3,4mm 2 mmHexagono Interno","OBL Ind e Com deProd Dentários Ltda",1211CO,2,2135,"aguardando resposta dosCorreios",19/7/2017,"aguardando respostado Correio"
1585,"Pilar Universal 4,1mm 2mmHexagono Interno","OBL Ind e Com deProd Dentários Ltda",235CB,4,2135,"aguardando resposta dosCorreios",19/7/2017,"aguardando respostado Correio"
1586,"PIPOCA ADULTOC/10","STERIFARMAPRODUTOSCIRÚRGICO LTDA",S001611,100,14561,3021/2017,24/3/2017,"RODOVIA BR 381 -KM 83, JAÇANA -SÃO PAULO/SP"
1587,"PLACA RETA P/F- ""3.5"" X 09FUROS - FB",BIOMECANICA,17030682,1,69633,ROUBO CORREIOS,28/7/2017,PORTO ALEGRE-RS
1588,"PLACA SUR-FITPLUS CONVEXAMOLDÁVEL 45/1322MM","BMD -COMÉRCIODE PRODUTOSLTDA.",5M00193,1 CAIXA,48950,2017/545103,11/5/2017,CURITIBA/PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1589,"PointtsAntiverrugas 80ml",Genomma Lab,43979,72,6102,918-00777/2017,26/6/2017,Rio de Janeiro
1590,"POLIFIX 2 (SPINLOCK)","Laboratórios B.BraunS/A",-,-,105217,-,-,-
1591,"POLYGLACTIN*VLT","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",AE8175,120 unidadeNso.,001.334.314 Série,01918-01107/2016,10/10/2016,Rio de Janeiro - RJ
1592,"POLYGLACTIN*VLT","JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",AF3071,240 unidadeNso.,001.334.314Série,01918-01107/2016,10/10/2016,Rio de Janeiro - RJ
1593,"PONT RESSECENDO RETAINCISOR",SMITH & NEPHEW,50607627,119,181.425,006-05088/2016,16/12/2016,Rio de Janeiro/RJ
1594,"PONT RESSECENDO RETAINCISOR",SMITH & NEPHEW,50925342,1,181.425,006-05088/2016,16/12/2016,Rio de Janeiro/RJ
1595,"PONT RESSECENDO RETAINCISOR",SMITH & NEPHEW,50578601,6,181.425,006-05088/2016,16/12/2016,Rio de Janeiro/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1596,"PONT RESSECENDO RETAINCISOR",SMITH & NEPHEW,50745498,5,181.425,006-05088/2016,16/12/2016,Rio de Janeiro/RJ
1597,"PONT RESSECENDO RETAINCISOR",SMITH & NEPHEW,50583766,19,181.425,006-05088/2016,16/12/2016,Rio de Janeiro/RJ
1598,"PreservativoSexfree c/3 basic",Sexfree,16AGO16M1,24,39691,1916/2025,18/3/2017,Viamão
1599,"PreservativoSexfree c/3chocolate",Sexfree,03NOV16M2,24,39691,1916/2021,14/3/2017,Viamão
1600,"PreservativoSexfree c/3exciting",Sexfree,13JUL16M1,24,39691,1916/2023,16/3/2017,Viamão
1601,"PreservativoSexfree c/3morango",Sexfree,20DEZ16M3,24,39691,1916/2024,17/3/2017,Viamão
1602,"PreservativoSexfree c/3morango",Sexfree,20DEZ16M3,24,39691,1916/2026,19/3/2017,Viamão
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1603,"PreservativoSexfree c/3 tuttifrutti",Sexfree,12DEZ16M2,24,39691,1916/2022,15/3/2017,Viamão
1604,"Processador deáudio OPUS 2","Sonova do BrasilProdutos1Audiológicos Ltda",2659; 0864,32,659075,EXTRAVIO,19/11/2015,"Transporte deRecife/PE paraGuarulhos/SP"
1605,"ProgramadorZoom Latitude","Boston Scientific doBrasil Ltda.",79438,1,665094,2937/2017,17/3/2017,"Rua Luiz deCamões, SN, StoAntônio - PortoAlegre - RS"
1606,"ProgramadorZoom Latitude","Boston Scientific doBrasil Ltda.",81253,1,178760,102-7338/2017,19/5/2017,"Rua Des. LeiteAlbuquerque c/ JoseVilar"
1607,"Prolongador deBrocas FGM",DENTSCARE LTDA,40416,1,130490,CIAD/P-2017-13166468,3/9/2017,"Rua TenenteAnastácio Moura,280 Belo Horizonte"
1608,"PROTETOROCULAROPTICLUDE ADCX 12",3M SWCD,"1635000704/1704800256",6,2366,918-00424/2017,13/4/2017,Rio de Janeiro
1609,"PROTETOROCULAROPTICLUDE ADCX 12",3M SWCD,1704800256,12,2370,918-00424/2017,13/4/2017,Rio de Janeiro
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1610,"PROTETORPILAR TRANSM.ANG. COLOSSO5,0MM","Emfils Ind. EComércio deProdutosOdontológicos LTDA",9346,2,92405,1771/2018,16/8/2017,Rio de Janeiro-RJ
1611,PSE45A,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",P91D86,2 (unidades),16425/16413,863/2017,20/7/2017,Rio de Janeiro - RJ
1612,PSE60A,"JOHNSON &JOHNSON DOBRASIL INDÚSTRIAE COMÉRCIO DEPRODUTOS PARA",P9181Z,1 (unidade),16433,863/2017,20/7/2017,Rio de Janeiro - RJ
1613,"PulseiraAdulto/PediátricoSoft W/NemCompubandBranca",Precision,---,200,319082,005-03234/2017,3/5/2017,"Rua EngenheiroVeiga Brito - RJ"
1614,"Punch up 15 TIP3,6MM",Razek,596,1,32572,2017/568797,16/5/2017,Curitiba - PR
1615,"RESERVATÓRIO800 ML",PAUL HARTMANN,699401003,4 UNI,000.086.915,1732/2017,2/8/2017,Guarulhos-SP
1616,"RESINASPECTRA BASICA3 4G",Dentsply,247468I,8,216271,14597953,13/12/2016,Contagem MG
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1617,"RESINASPECTRA BASICA3.5 4G",Dentsply,253296I,8,216271,14597953,13/12/2016,Contagem MG
1618,"RESINASPECTRA BASICA4 4G",Dentsply,244802I,4,216271,14597953,13/12/2016,Contagem MG
1619,"RESINASPECTRA BASICB1 4G",Dentsply,247471I,4,216271,14597953,13/12/2016,Contagem MG
1620,"RESINASPECTRASMART A1 4G",Dentsply,247473I,8,216271,14597953,13/12/2016,Contagem MG
1621,"RESINASPECTRASMART A2 4G",Dentsply,253304I,8,216271,14597953,13/12/2016,Contagem MG
1622,"RESINASPECTRASMART A3 4G",Dentsply,253308I,8,216271,14597953,13/12/2016,Contagem MG
1623,"RESINASPECTRASMART B2 4G",Dentsply,247474I,8,216271,14597953,13/12/2016,Contagem MG
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1624,"RESINASPECTRASMART BW 4G",Dentsply,248265I,4,216271,14597953,13/12/2016,Contagem MG
1625,"RESPIREMELHOR PELENORMAL 10TIRAS TAMANHOGRANDE","GLAXOSMITHLINELTDA",8388540V,264 UND,689806,00146-2016-0008898,13/12/2016,"Rodovia, BR 101SOROCABA No 2598"
1626,"RESPIREMELHOR PELENORMAL 10TIRAS TAMANHOMÉDIO","GLAXOSMITHLINELTDA",8388521V2,72 UND,689806,00146-2016-0008898,13/12/2016,"Rodovia, BR 101SOROCABA No 2598"
