2791,"TIBIAL 2,5MG COMP CT BL1X28",BRAINFARMA,B12A0108,240,26924,"1770/12 e1773/12",20/4/2012,OSASCO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2792,TICLOBAL 250 MG,"LABORATÓRIOS BALDACCIS/A",CJ 68,20,54695,447/2012,22/3/2012,MIRACATU/SP
2793,"TILOXINEO 20MG COMP REVCT BL 1X10",BRAINFARMA,B12B0756,240,26924,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2794,"TINIDAZOL+N.MICONAZOLCREM VAG 1BG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12050334,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
2795,"TINIDAZOL+N.MICONAZOLCREM VAG 1BG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12050334,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
2796,"TIOCONAZOL CREMETOPICO 10MG/G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11071687,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
2797,"TIOCONAZOL+TINIDAZOLCREME 1BG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12050199,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
2798,TIXOSIL,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",B2E17LINA1,1  kg,45548,9351/202,8/8/2012,CAMPINAS - SP
2799,TIXOSIL (B2E17LINA1),"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",B2E17LINA1,1Kg,45554,9351/202,8/8/2012,CAMPINAS - SP
"","TOPIRAMATO 100MG 60CPR(C1)","EUROFARMA LABORATÓRIOSS.A.",,,,,,
2800,238764,8 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
2801,TOPIRAMATO 25 MG,"SANDOZ DO BRASIL IND.FARM.",BZ7448AA,60,56836,3087/2012,1/2/2012,ITAPEVI - SP
2802,TORANTE SOL OR 100ML,"EUROFARMA LABORATORIOSS.A",220783A,760,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
2803,TORANTE SOL OR 200ML,"EUROFARMA LABORATÓRIOSS.A.",246304A,771 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2804,TORANTE SOL OR 200ML,"EUROFARMA LABORATÓRIOSS.A.",214716A,251 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2805,TORANTE SOL OR 200ML,"EUROFARMA LABORATÓRIOSS.A.",246304A,239 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2806,TORANTE SOL OR 200ML,"EUROFARMA LABORATÓRIOSS.A.",244040B,49 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2807,TORANTE SOL OR 50ML AG,"EUROFARMA LABORATÓRIOSS.A.",256652A,5 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2808,"TORSILAX COMP CT BL10X10",BRAINFARMA,B12C1491,300,27171,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2809,TRALEN,LABORATÓRIOS PFIZER LTDA.,2 050D,432,267321,918-03995/2012,19/12/2012,"VICENTE DE CARVALHO/RJ(MORRO DO JURAMENTO)"
2810,"TRALEN CREME DERMATO1%",LABORATÓRIOS PFIZER LTDA,1 080D,40,216636,121/2012,9/3/2012,CONTAGEM-MG
2811,TRAMAL,LABORATÓRIOS PFIZER LTDA.,BJ0036,384,267319,918-03995/2012,19/12/2012,"VICENTE DE CARVALHO/RJ(MORRO DO JURAMENTO)"
2812,"TRAVATAN 2,5ml  oral","ALCON LABORATÓRIOS DOBRASIL LTDA.",201826F,77,,"12E2141003845",26/10/2012,"JABOATÃO DOSGUARARAPES-PE"
2813,TRAYENTA 5 mg,ELI LILLY DO BRASIL LTDA,160970K,15,112092,10674,23/9/2012,VILA MARIANA - SP
2814,TRAYENTA 5 MG 7S AG,ELI LILLY DO BRASIL LTDA,160001D,130,98166,1333/2012,24/5/2012,PIRACICABA - SP
2815,TRAYENTA 5 MG 7S AG,ELI LILLY DO BRASIL LTDA,160970K,50,108223,4232/2012,11/6/2012,SÃO PAULO - SP
2816,TRAYENTA 5MG,ELI LILLY DO BRASIL LTDA,160001D,367,92247,1044412/2012,17/10/2012,SOROCABA/SP
2817,"TRIANC.AC+S.NEOM+GRAM+NIST CR","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120186,4,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,6424/2012,30/7/2012,SÃO PAULO - SP
2818,NIST POM,12050642,6,3022-2,,,,
2819,"TRIANCINOLONAACETONIDA + SULFATO DENEOMICINA + GRAMICIDINA+ NISTATINA POM DERM","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12050642,10,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
2820,"TRIAXIN   250MG1FA+AMP2ML","EUROFARMA LABORATORIOSS.A",207331A,70,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
2821,"TRIAXIN  500 MG IM 1 FA +1AMP VD 2 ML","EUROFARMA LABORATÓRIOSS.A.",233132A,80 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2822,"TRIAXIN 1G 1FA+AMP3,5ML","EUROFARMA LABORATORIOSS.A",219022B,432,95445,121/2012,9/3/2012,POUSO ALEGRE/MG
2823,TRIDERM CREME - 15G,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100293,1,3012-2,6424/2012,30/7/2012,SÃO PAULO - SP
2824,"TRIDERM CREME 7,5G (AG)",SANOFI,11051642,39,51393,"0061-I/12-0112",29/1/2012,MESSIAS - AL
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2825,"TRIDERM CREME 7,5G (AG)",SANOFI,11051642,14,51394,"0061-I/12-0112",29/1/2012,MESSIAS - AL
2826,"TRIDERM CREME 7,5G (AG)",SANOFI,11051642,43,51716,2012/94062,30/1/2012,CURITIBA - PR
2827,"TRIDERM CREME 7,5G (AG)",SANOFI,11051642,17,51720,2012/94062,30/1/2012,CURITIBA - PR
2828,"TRIDIL 5 MG/ML 10 AMP X 10ML","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12107610,2CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
2829,TRIMEBUTINA MALEATO,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA","DC0703H1111024","0,3  Kg",45538,9351/202,8/8/2012,CAMPINAS - SP
2830,"TRIVAGEL-N CREME VAG. BGC/ 60 G","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B307,200,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
2831,"TRIVAGEL-N CREME VAG. BGC/ 60 G","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B954,100,57810,"############",15/10/2012,UBERABA-MG
2832,TROFODERMIN,LABORATÓRIOS PFIZER LTDA.,2 051,190,267321,918-03995/2012,19/12/2012,"VICENTE DE CARVALHO/RJ(MORRO DO JURAMENTO)"
2833,TROFODERMIN,LABORATÓRIOS PFIZER LTDA.,2 055,1154,267321,918-03995/2012,19/12/2012,"VICENTE DE CARVALHO/RJ(MORRO DO JURAMENTO)"
2834,TROFODERMIN,LABORATÓRIOS PFIZER LTDA.,2 054,616,267321,918-03995/2012,19/12/2012,"VICENTE DE CARVALHO/RJ(MORRO DO JURAMENTO)"
2835,"TROFODERMIN CREME 30GR",LABORATÓRIOS PFIZER LTDA,1 118,392,216636,121/2012,9/3/2012,CONTAGEM-MG
2836,TROFODERMIN CREME 45GR,LABORATÓRIOS PFIZER LTDA,1 110,56,216636,121/2012,9/3/2012,CONTAGEM-MG
2837,TROK  CR 10G,"EUROFARMA LABORATÓRIOSS.A.",239217B,9116 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2838,TROK  CR 10G,"EUROFARMA LABORATÓRIOSS.A.",236332A,99 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2839,TROK  CR 30G,"EUROFARMA LABORATÓRIOSS.A.",245883A,320 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2840,TROK  POM 10G,"EUROFARMA LABORATÓRIOSS.A.",234047B,100 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2841,TROK  POM 30G,"EUROFARMA LABORATÓRIOSS.A.",241439B,147 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2842,TROK  POM 30G,"EUROFARMA LABORATÓRIOSS.A.",228061B,80 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2843,TROK  POM 5G AG,"EUROFARMA LABORATÓRIOSS.A.",259270B,13800 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2844,TROK G CR 10G,"EUROFARMA LABORATÓRIOSS.A.",244052A,7540 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2845,TROK G CR 30G,"EUROFARMA LABORATÓRIOSS.A.",241125A,1701 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2846,TROK G POM 15G AG,"EUROFARMA LABORATÓRIOSS.A.",230113B,55 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2847,TROK G POM 30G,"EUROFARMA LABORATÓRIOSS.A.",244044A,2800 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2848,TROK N CR 10G,"EUROFARMA LABORATÓRIOSS.A.",205432A,2402 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",TROK N CR 10G,"EUROFARMA LABORATÓRIOSS.A.",,,,,,
2849,242705A,600 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
2850,TROK N CR 10G,"EUROFARMA LABORATÓRIOSS.A.",229196A,186 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2851,TROK N CR 30G,"EUROFARMA LABORATÓRIOSS.A.",240793A,77 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2852,TROK N CR 30G,"EUROFARMA LABORATÓRIOSS.A.",235844A,21 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2853,TROK N POM 10G,"EUROFARMA LABORATÓRIOSS.A.",243476B,4 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2854,TYLOL COMP. 750 MG C/ 20,"PHARMASCIENCELABORATÓRIOS LTDA.",68-013/11,1000,24914,1070882,7/3/2012,CAJATI - SP
2855,"TYLOL SOLUÇÃO ORAL 200MG/ML FRASCO C/ 150 ML","PHARMASCIENCELABORATÓRIOS LTDA.",64-002/11,800,24914,1070882,7/3/2012,CAJATI - SP
2856,"TYLOL SOLUÇÃO ORAL 200MG/ML FRASCO C/ 15ML","PHARMASCIENCELABORATÓRIOS LTDA.",64-002/11,640,24912,1070882,7/3/2012,CAJATI - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2857,"UMCKAN SOL 825 MG 10MLAG",FARMOQUÍMICA S/A,111031,48,47601,3923/2012,11/7/2012,"SÃO PAULO - SP (VILAPENTEADO)"
2858,"URB002 URBANIL 20 MG 20COMP.",SANOFI,226839,28,138389,1001/2012,2/8/2012,ORLÂNDIA - SP
2859,"V.BETA+S.GENTA+TOLNA+CLIOQ CR","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100041,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
2860,"V.BETA+S.GENTA+TOLNA+CLIOQ POM","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12021190,6,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
2861,"V.BETA+S.GENTA+TOLNA+CLIOQ POM","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12021190,2,3051-2,6424/2012,30/7/2012,SÃO PAULO - SP
2862,"V.BETA+S.GENTA+TOLNA+CLIOQ POM","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12021190,3,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
2863,VAGIVIT 250MG 6CPR,"EUROFARMA LABORATÓRIOSS.A.",122131,12 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2864,"VAL BETAM + CLIOQUINOL +ASSOC CR 20G","EUROFARMA LABORATORIOSS.A",226161A,240,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
"","VAL BETAM + CLIOQUINOL +ASSOC POM 20G","EUROFARMA LABORATÓRIOSS.A",241489A,240,168388,,29/7/2012,
2865,752012005578,JEQUIÉ-BA,,,,,,
2866,"VAL BETAM + CLIOQUINOL +ASSOC POM 20G","EUROFARMA LABORATÓRIOSS.A.",241489A,80 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2867,"VAL BETAMETASONA 1MG/GCR BG ALUM 1X30G",BRAINFARMA,B11F0614,100,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2868,"VAL BETAMETASONA 1MG/GPOM CT BG 1X30G",BRAINFARMA,B11E0802,100,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
2869,"VALERATO DEBETAMETASONA CREM","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12061677,10,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
2870,VALERIMED 50MG 2 STR X 10,GRUPO CIMED,1104366,12,171103,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2871,"VALIUM 10MG 20 COMP(DIAZEPAM)",PRODUTOS ROCHE,RJ0403,1.440,104200,"Declaração deSinistro",24/2/2012,"ITINERÁRIO ENTRETRANSPORTADORA INTEC(ITAPEVI - SP) E O SITEDISTRIBUIÇÃO ROCHE(ANÁPOLIS - GO)"
2872,"VALIUM 5MG 30 COMP(DIAZEPAM)",PRODUTOS ROCHE,RJ0385,480,104200,"Declaração deSinistro",24/2/2012,"ITINERÁRIO ENTRETRANSPORTADORA INTEC(ITAPEVI - SP) E O SITEDISTRIBUIÇÃO ROCHE(ANÁPOLIS - GO)"
2873,VALPAKINE SOL ORAL 40ML,SANOFI,220286,128,138389,1001/2012,2/8/2012,ORLÂNDIA - SP
2874,VALSARTAN,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA","IF-VA-111104",50 gr,45542,9351/202,8/8/2012,CAMPINAS - SP
2875,"VALSARTANA COMP REV320MG C/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",208420,1,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
2876,VANCOMICINA CLOR 500MG,EUROFARMA LABORATÓRIOS,251261B,4 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
2877,"VARITRAT CÁPSULA 250 MGC/ 30","PHARMASCIENCELABORATÓRIOS LTDA.",93-010/11,224,24914,1070882,7/3/2012,CAJATI - SP
2878,"VARITRAT CÁPSULA 250MGC/30","PHARMASCIENCELABORATÓRIOS LTDA.",93-011/11,112,24912,1070882,7/3/2012,CAJATI - SP
2879,VASATIV  50MG 30CPR,"EUROFARMA LABORATÓRIOSS.A.",258578,4800 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2880,VASATIV  50MG 30CPR,"EUROFARMA LABORATÓRIOSS.A.",244174,41 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2881,VASATIV  50MG 60CPR,"EUROFARMA LABORATÓRIOSS.A.",251105,1300 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2882,VASATIV  50MG 8CPR AG,"EUROFARMA LABORATÓRIOSS.A.",259037,2791 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2883,VASATIV 100MG 30CPR,"EUROFARMA LABORATÓRIOSS.A.",253080,200 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2884,VASATIV 100MG 30CPR,"EUROFARMA LABORATÓRIOSS.A.",253083,9 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2885,VASATIV 100MG 60CPR,"EUROFARMA LABORATÓRIOSS.A.",253079,3790 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2886,VASATIV 100MG 60CPR,"EUROFARMA LABORATÓRIOSS.A.",217987,1040 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2887,"VASODIPINA 30MG COMPREV CT BL 3X10",BRAINFARMA,B12B0647,240,26924,"1770/12 e1773/12",20/4/2012,OSASCO - SP
2888,"VECASTEN COMP. REV.CT C/20","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B226,400,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
2889,"VENLAFAXINA CLOR  75MG28CAP (C1)","EUROFARMA LABORATORIOSS.A",206591,70,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
2890,"VENLAFAXINA CLOR 37,5MG28CAP (C1)","EUROFARMA LABORATORIOSS.A",206477,140,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
2891,"VENLAFAXINA CLOR 37,5MG28CAP (C1)","EUROFARMA LABORATÓRIOSS.A.",224308,70 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"","VENLAXIN  37,5MG 14CAP(C1)","EUROFARMA LABORATÓRIOSS.A.",,,,,,
2892,178090,1024 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
2893,"VENLAXIN  37,5MG 28CAP(C1)","EUROFARMA LABORATORIOSS.A",210713,70,95446,121/2012,9/3/2012,POUSO ALEGRE/MG
2894,VENLAXIN  75MG  7CAP (C1),"EUROFARMA LABORATÓRIOSS.A.",179380,85 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2895,VENLAXIN 150MG 28CAP (C1),"EUROFARMA LABORATORIOSS.A",220933,140,95446,121/2012,9/3/2012,POUSO ALEGRE/MG
2896,VENOCAPS,HYPERMARCAS,B12C1717,270 UNIDAD,7S9822,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
2897,"VENOVAZ C/  60COMPRIMIDOS",MABRA FARMACÊUTICA LTDA.,4ED26,6,,2.012.356.910,9/7/2012,CUIABÁ - MT
2898,VENVANSE 30 MG,"SHIRE FARMACÊUTICABRASIL LTDA",3095262A,24,,4293/2012,28/6/2012,ITAPEVI - SP
2899,"VERMECTIL  C/ 2COMPRIMIDOS",MABRA FARMACÊUTICA LTDA.,4EC55,200,,2.012.356.910,9/7/2012,CUIABÁ - MT
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2900,"VERMECTIL  C/ 4COMPRIMIDOS",MABRA FARMACÊUTICA LTDA.,4DB90,200,,2.012.356.910,9/7/2012,CUIABÁ - MT
2901,VERSA 20MG INJ  2SER,"EUROFARMA LABORATÓRIOSS.A.",238814D,684 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2902,VERSA 20MG INJ 10SER,"EUROFARMA LABORATÓRIOSS.A.",243740D,870 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2903,VERSA 40MG INJ  2SER,"EUROFARMA LABORATÓRIOSS.A.",245905B,506 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2904,VERSA 40MG INJ  2SER,"EUROFARMA LABORATÓRIOSS.A.",221918A,58 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2905,VERSA 40MG INJ 10SER,"EUROFARMA LABORATORIOSS.A",226320B,10,95656,121/2012,9/3/2012,POUSO ALEGRE/MG
2906,VERSA 40MG INJ 10SER,"EUROFARMA LABORATÓRIOSS.A.",221127A,60 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2907,VERSA 40MG INJ 10SER,"EUROFARMA LABORATÓRIOSS.A.",248407A,27 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",VERSA 60MG INJ  2SER,"EUROFARMA LABORATÓRIOSS.A.",,,,,,
2908,252718A,2561 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP,,
2909,VERSA 80MG INJ  2SER,"EUROFARMA LABORATÓRIOSS.A.",235460A,3644 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
2910,"VERUTEX CREME 5G AG(ÁCIDO FUSÍDICO)",PRODUTOS ROCHE,EF2408,130,000.002.948,2177/2012,14/4/2012,VILA BELA - GOIÂNIA - GO
2911,VIBRAMICINA,LABORATÓRIOS PFIZER LTDA.,20457002D,72,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –"
2912,VIBRAMICINA,LABORATÓRIOS PFIZER LTDA.,20457001,72,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
2913,VIBRAMICINA 15X100MG,LABORATÓRIOS PFIZER LTDA,10457 004B,72,216633,121/2012,9/3/2012,CONTAGEM-MG
2914,VIBRAMICINA 15X100MG,LABORATÓRIOS PFIZER LTDA,20457002D,72,266622,762/2012,12/12/2012,GOIATUBA/GO
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2915,VIBRAMICINA SOLUVEL C/20,LABORATÓRIOS PFIZER LTDA,20457001,72,266622,762/2012,12/12/2012,GOIATUBA/GO
2916,VICOG COMP. CT C/30,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B128,900,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
2917,VICOG COMP. CT C/30,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",C043,100,57811,"############",15/10/2012,UBERABA-MG
2918,"VINOCARD Q.10 50 MGCOMP. REV. CT C/20","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B151,12,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
2919,VIRILON,HYPERMARCAS,B12L0416,270 UNIDAD,7S9822,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
2920,VIRILON,HYPERMARCAS,B12L0415,594 UNIDAD,7S9822,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
2921,VIRILON,HYPERMARCAS,B12L0414,18 UNIDADE,79822,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
2922,"VISAZUL COLIRIO SOLU OFTFR PL 1X20ML",BRAINFARMA,B12B0041,2400,26924,"1770/12 e1773/12",20/4/2012,OSASCO - SP
"",,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",,,,,,
2923,VIT. B-1 PIRIDOZINA HCL,1203245,"0,5KG",45542,9351/202,8/8/2012,CAMPINAS - SP,
2924,VIT. B-1 TIAMINA HCL,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",201111302,"0,25 Kg",45548,9351/202,8/8/2012,CAMPINAS - SP
2925,VIT. B-1 TIAMINA HCL,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",201111302,1  Kg,45538,9351/202,8/8/2012,CAMPINAS - SP
2926,VITAMINA E 400MG 30 CPS,"SANDOZ DO BRASIL IND.FARM.",CJ2172,60,61314,"050110-2012-68426",2/8/2012,ORLANDIA - SP
2927,VITASAY STRESS,HYPERMARCAS,B12H1803,1 CAIXA,79844,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
2928,"VITERGAN MASTER CAP CTC/30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B077,200,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
2929,"VITERGAN ZINCO  COMP.REV. CT C/30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B121,100,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
2930,"VITERGAN ZINCO  PL. COMP.REV. CT C/30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B036,400,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2931,"VITERGAN ZINCO COM VERCT C/30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",C076,100,57812,"############",15/10/2012,UBERABA-MG
2932,"VOLUNTA COMP REV 10MGC/10 (AGT)",SANOFI,11030664,264,51389,"0061-I/12-0112",29/1/2012,MESSIAS - AL
2933,"VOLUNTA COMP REV 10MGC/10 (AGT)",SANOFI,11030664,52,51387,"0061-I/12-0112",29/1/2012,MESSIAS - AL
2934,"VOLUNTA COMP REV 10MGC/10 (AGT)",SANOFI,11101618,120,51387,"0061-I/12-0112",29/1/2012,MESSIAS - AL
2935,"VOLUNTA COMP REV 10MGC/10 (AGT)",SANOFI,11101618,196,51699,2012/94062,30/1/2012,CURITIBA - PR
2936,VOMISTOP 4MG/ML 10ML,MEDQUIMICA,0301 2L,1.260,43802,"129 –1201/2012",23/7/2012,FORTALEZA-CE
2937,VOXX MIX C/ 60 DRG,GRUPO CIMED,1105309,1,171143,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
2938,"XÔ INSETO KIDS LOÇÃO 100ML",GRUPO CIMED,1105728,3,171103,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
"",XÔ INSETO SPRAY 200 ML,GRUPO CIMED,1104137,3,171103,"CIAD/P-2012-1023224",19/1/2012,BETIM - MG
2939,,,,,,,,
2940,"XYLESTESIN 10% SPARY 1frx50ml","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12118002,2 CXs,780.961,1872/2012,29/11/2012,MIRACATU/SP
2941,"XYLESTESIN 10% SPARY 1frx50ml","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12118002,2CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
2942,"XYLESTESIN 2% C/V - 10EST. X 1fa.X20ML","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12075104,3CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
2943,"XYLESTESIN 2% C/V - 10EST. X 1fa.X20ML","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12085733,12CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
2944,"XYLESTESIN 2% GEL - 10BISX30G","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12096749,18CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
2945,"XYLESTESIN 2% ISOBARICO -50AMPX5ML","CRISTÁLIA PRODUTOSQUÍMICOS FARMACEUTICOSLTDA",12096581,2CXs,781.087,1872/2012,29/11/2012,MIRACATU/SP
2946,"ZANIDIP COMP REV 10MGC/10 (AG) (STRIP)",SANOFI,11051321,78,51389,"0061-I/12-0112",29/1/2012,MESSIAS - AL
2947,"ZANIDIP COMP REV 10MGC/10 (AG) (STRIP)",SANOFI,11051321,96,51387,"0061-I/12-0112",29/1/2012,MESSIAS - AL
