1311,"PLACA VOLARCONTOURSVPSmodelo:PSC2018TCE -2,0mm x 18mm,","ORTHOFIX DOBRASIL",25578,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1312,"PLACA VOLARCONTOURSVPSmodelo:PSC2020TCE -2,0mm x 20mm,","ORTHOFIX DOBRASIL",15942,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1313,"PLACA VOLARCONTOURSVPSmodelo:PSC2020TCE -2,0mm x 20mm,","ORTHOFIX DOBRASIL",24794,4,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1314,"PLACA VOLARCONTOURSVPSmodelo:PSC2022TCE -2,0mm x 22mm,","ORTHOFIX DOBRASIL",15940,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1315,"PLACA VOLARCONTOURSVPSmodelo:PSC2024TCE -2,0mm x 24mm,","ORTHOFIX DOBRASIL",16253,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1316,"PLACA VOLARCONTOURSVPSmodelo:PSC2026TCE -2,0mm x 26mm,","ORTHOFIX DOBRASIL",15632,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1317,"PLACA VOLARCONTOURSVPSmodelo:PSC2028TCE -2,0mm x 28mm,","ORTHOFIX DOBRASIL",14099,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1318,"PLACA VOLARCONTOURSVPSmodelo:PSC2410TCE -2,4mm x 10mm,","ORTHOFIX DOBRASIL",40056,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1319,"PLACA VOLARCONTOURSVPSmodelo:PSC2412TCE -2,4mm x 12mm,","ORTHOFIX DOBRASIL",40497,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1320,"PLACA VOLARCONTOURSVPSmodelo:PSC2414TCE -2,4mm x 14mm,","ORTHOFIX DOBRASIL",40498,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1321,"PLACA VOLARCONTOURSVPSmodelo:PSC2416TCE -2,4mm x 16mm,","ORTHOFIX DOBRASIL",40499,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1322,"PLACA VOLARCONTOURSVPSmodelo:PSC2418TCE -2,4mm x 18mm,","ORTHOFIX DOBRASIL",40496,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1323,"PLACA VOLARCONTOURSVPSmodelo:PSC2420TCE -2,4mm x 20mm,","ORTHOFIX DOBRASIL",41087,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1324,"PLACA VOLARCONTOURSVPSmodelo:PSC2422TCE -2,4mm x 22mm,","ORTHOFIX DOBRASIL",40066,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1325,"PLACA VOLARCONTOURSVPSmodelo:PSC24P12TCE2,4mm x 12mm,","ORTHOFIX DOBRASIL",40590,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1326,"PLACA VOLARCONTOURSVPSmodelo:PSC24P14TCE2,4mm x 14mm,","ORTHOFIX DOBRASIL",41080,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1327,"PLACA VOLARCONTOURSVPSmodelo:PSC24P16TCE2,4mm x 16mm,","ORTHOFIX DOBRASIL",41048,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1328,"PLACA VOLARCONTOURSVPSmodelo:PSC24P18TCE2,4mm x 18mm,","ORTHOFIX DOBRASIL",40983,2,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1329,"PLACA VOLARCONTOURSVPSmodelo:PSC24P18TCE2,4mm x 18mm,","ORTHOFIX DOBRASIL",41047,3,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1330,"PLACA VOLARCONTOURSVPSmodelo:PSC24P20TCE2,4mm x 20mm,","ORTHOFIX DOBRASIL",40594,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1331,"PLACA VOLARCONTOURSVPSmodelo:PSC24P20TCE2,4mm x 20mm,","ORTHOFIX DOBRASIL",41049,4,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1332,"PLACA VOLARCONTOURSVPSmodelo:PSC24P22TCE2,4mm x 22mm,","ORTHOFIX DOBRASIL",40595,2,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1333,"PLACA VOLARCONTOURSVPSmodelo:PSC24P22TCE2,4mm x 22mm,","ORTHOFIX DOBRASIL",41050,3,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1334,"PLACA VOLARCONTOURSVPSmodelo:PSC24P24TCE2,4mm x 24mm,","ORTHOFIX DOBRASIL",40535,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1335,"PLACA VOLARCONTOURSVPSmodelo:PSC2714TCE -2,7mm x 14mm,","ORTHOFIX DOBRASIL",41064,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1336,"PLACA VOLARCONTOURSVPSmodelo:PSC2716TCE -2,7mm x 16mm,","ORTHOFIX DOBRASIL",40970,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1337,"PLACA VOLARCONTOURSVPSmodelo:PSC2718TCE -2,7mm x 18mm,","ORTHOFIX DOBRASIL",41061,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1338,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC2720TCE -2,7mm x 20mm,Trava, RoscaParcial","ORTHOFIX DOBRASIL",41083,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1339,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC2722TCE -2,7mm x 22mm,Trava, RoscaParcial","ORTHOFIX DOBRASIL",41065,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1340,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC2724TCE -2,7mm x 24mm,Trava, RoscaParcial","ORTHOFIX DOBRASIL",41084,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1341,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC2726TCE -2,7mm x 26mm,Trava, RoscaParcial","ORTHOFIX DOBRASIL",40528,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1342,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC2728TCE -2,7mm x 28mm,Trava, RoscaParcial","ORTHOFIX DOBRASIL",40468,5,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1343,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC3510TCE -3,5mm x 10mm,Não TravaCortical","ORTHOFIX DOBRASIL",14429,4,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1344,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC3512TCE -3,5mm x 12mm,Não TravaCortical","ORTHOFIX DOBRASIL",21936,3,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1345,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC3512TCE -3,5mm x 12mm,Não TravaCortical","ORTHOFIX DOBRASIL",2193601,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1346,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC3514TCE -3,5mm x 14mm,Não TravaCortical","ORTHOFIX DOBRASIL",4054101,4,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1347,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC3516TCE -3,5mm x 16mm,Não TravaCortical","ORTHOFIX DOBRASIL",2557304,3,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1348,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC3516TCE -3,5mm x 16mm,Não TravaCortical","ORTHOFIX DOBRASIL",2557305,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1349,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC3518TCE -3,5mm x 18mm,Não TravaCortical","ORTHOFIX DOBRASIL",24791,3,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1350,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:PSC3518TCE -3,5mm x 18mm,Não TravaCortical","ORTHOFIX DOBRASIL",25479,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1351,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:VPL0306CE -Placa Padrão,Esquerda,Contorno Alto","ORTHOFIX DOBRASIL",16393,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1352,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:VPL0307CE -PlacaEsquerda,Contorno Baixo,","ORTHOFIX DOBRASIL",15516,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1353,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:VPL0308CE -PlacaEsquerda,Contorno Alto,","ORTHOFIX DOBRASIL",16925,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1354,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:VPR0319CE -Placa Direita,Contorno Baixo,Longo","ORTHOFIX DOBRASIL",14251,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1355,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:VPR0320CE -Placa Direita,Contorno Alto,Longo","ORTHOFIX DOBRASIL",14253,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1356,"SISTEMA DEPLACA VOLARCONTOURSVPSmodelo:VPR0321CE -Placa Direita,C1,Comprimento","ORTHOFIX DOBRASIL",45208,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
1357,"SISTEMA DEPOSICIONAMENTOVENTRALIGHTST ECHO PS","Bard Indústria eComércio deProdutos paraSaúde Ltda.",HUZG1336,1,14874,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
1358,"SISTEMA DEPOSICIONAMENTOVENTRALIGHTST ECHO PS","Bard Indústria eComércio deProdutos paraSaúde Ltda.",HUZF0045,2,14874,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1359,"SOFTFITINTERFACEDO PACIENTE","NOVARTISBIOCIENCIAS SA",60755A,1,560259,11488/2015,17/12/2015,"AVENIDA PEDROBUENO, 1315,CAMPO BELO, SÃOPAULO - SP"
1360,"SOLOSITETUBO 85 G","SMITH &NEPHEW",244072,36 unidades,118105,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
1361,"SOLOSITETUBO 85 G","SMITH &NEPHEW",244072,36 unidades,118105,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
1362,"SONDAS PARABIÓPSIA DEMAMA","Bard Indústria eComércio deProdutos paraSaúde Ltda.",VT15G0337,100,14871,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1363,"STIMUPLEXA100 G21X4""","LaboratóriosB.Braun S/A",15M16,25,161962,2235/2016,24/8/2016,"Barueri - São Paulo/SP"
1364,"SUNDOWN P.SOL GEL EAN7891010033415","GENESIO A.MENDES E CIALTDA",-,1,12769704,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1365,"SURFITPLUSBOLSADRENÁVELOPACA38MM","BMD -COMÉRCIO DEPRODUTOSMÉDICOS LTDA.",5E00726,30,43754,2235/2016,24/8/2016,BARUERI-SP
1366,"SURFITPLUSPLACACOMMICROPORE38 MM","BMD -COMÉRCIO DEPRODUTOSMÉDICOS LTDA.",5J01481,60,43754,2235/2016,24/8/2016,BARUERI-SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1367,"SURECANSAFETY II 20G15MM","LABORATÓRIOSB.BRAUN S.A",15L24G8670,2 CAIXAS,45869,"3957/2016 - 26°D.P SACOMA",18/6/2016,SÃO PAULO/ SP
1368,"SURECANSAFETY II 20G20MM","LABORATÓRIOSB.BRAUN S.A",4D24258670,2 CAIXAS,45869,"3957/2016 - 26°D.P SACOMA",18/6/2016,SÃO PAULO/ SP
1369,"SUSTAGENKIDS MOR.EAN7898941911072","GENESIO A.MENDES E CIALTDA",-,2,12769698,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1370,"SUTURACIRURGICAABSORVIVELSINTETICA DEPDS II","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOSPARA SAÚDELTDA",JC7943,1 caixa,-,5395/2015,28/8/2015,"RUA PORTUGAL,10, ITAPEVI - SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1371,"Tampa-açotam1/1 p/VC","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",NA,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
1372,"Tampa-aço XLp/VC","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",NA,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
1373,"TAMPASTUBOS DECENTRIFUGACA","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",N/A,1000,380840,3697/2016,27/7/2016,São Paulo/SP
1374,"TENYS PEBARUEL EAN7896020160069","GENESIO A.MENDES E CIALTDA",-,1,12769690,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1375,"TENYS PEBARUEL EAN7896020160069","GENESIO A.MENDES E CIALTDA",-,1,12769706,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1376,"TENYS PEBARUEL EAN7896020160069","GENESIO A.MENDES E CIALTDA",-,1,12769698,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1377,"TERMINATIONAND POWERDISTRIB",BMX INC,NÃO SE APLICA,1 UNIDADE,213101,9946/2016,24/11/2016,"RUAMIRAMBAVA,596 -PQ SUZANO - CEP68574-130- SUZANO- SP"
1378,"TESTEGRAVIDEZSANFARMA",MEDMAIS,04203A1106,2,989740,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1379,"TESTEGRAVIDEZSANFARMA",MEDMAIS,04203A1106,1,989741,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1380,"TOALHA UMEDRY BABY50UN",MEDMAIS,092/15B,1,989740,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1381,"TOALHA UMEDRY BABY50UN",MEDMAIS,092/15B,1,990046,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1382,"TOALHA UMEDRY BABY50UN",MEDMAIS,092/15B,7,989741,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1383,"TOALHASDRYBABY EAN7896770902070","GENESIO A.MENDES E CIALTDA",-,2,12769708,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1384,"TOALHASDRYBABY EAN7896770902070","GENESIO A.MENDES E CIALTDA",-,3,12769700,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
1385,"TOALHASDRYBABY EAN7896770902070","GENESIO A.MENDES E CIALTDA",-,1,12769697,2016/58631,15/1/2016,"BR 277 PALMEIRA-PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1386,"TRANSFER DOMICRO PILARMOLDEIRAABERTA","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",12847,1,0000214,4029/2015,26/11/2015,SÃO PAULO/SP
1387,"TRANSFER DOMINI PILARCONICOMOLDEIRAABERTA 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",14427,2,0000176,4029/2015,26/11/2015,SÃO PAULO/SP
1388,"TRANSFER DOMINI PILARCONICOMOLDEIRAABERTA 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",14427,4,0073564,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1389,"TRANSFER DOMINI PILARCONICOMOLDEIRAABERTA 4.1","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",14427,6,0073623,4029/2015,26/11/2015,SÃO PAULO/SP
1390,"TRANSFEREXACT PARAIMPLANTE CM","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800198115,1,0073643,4029/2015,26/11/2015,SÃO PAULO/SP
1391,"TRANSFER GTANTIRROTACIONAL","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800194248,1,0000214,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1392,"TRANSFER GTMOLDEIRAABERTAANTIRROTACIONAL","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",12821,1,0073558,4029/2015,26/11/2015,SÃO PAULO/SP
1393,"TRANSFER IIPLUS","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",14335,40,0073624,4029/2015,26/11/2015,SÃO PAULO/SP
1394,"TransferenteMoldeiraAberta HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",10971,7,78913,2213/2016,29/9/2016,Rio de Janeiro
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1395,"TransferenteMoldeiraAberta HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11584,2,78913,2213/2016,29/9/2016,Rio de Janeiro
1396,"TransferenteMoldeiraFechada HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11198,2,79109,2213/2016,29/9/2016,Rio de Janeiro
1397,"TransferenteMoldeiraFechada HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11198,2,79509,2214/2016,7/10/2016,Rio de Janeiro
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1398,"TransferenteMoldeiraFechada HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11198,4,78913,2213/2016,29/9/2016,Rio de Janeiro
1399,"TransferenteMoldeiraFechada HE","Emfils Ind. EComércio deProdutosOdontológicosLTDA",11575,2,78913,2213/2016,29/9/2016,Rio de Janeiro
1400,"Trocar ø3.2p/03.010.064","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",2636983,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1401,"Trocar ø4.2p/03.010.065","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",2650005,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
1402,"Trocar ø5p/03.010.066","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",1572833,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
1403,"Tubo deGastrostomiaLow ProfileButton","Boston Scientificdo Brasil Ltda.",18122909,1,756.827,2016-40604002,3/11/2016,"Rua Rodrigues daCunha , 209 -Uberlândia - MinasGerais"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1404,"TUBO EST PLH13X75 0.0PLBL","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",5041970,50000,380712,3697/2016,27/7/2016,São Paulo/SP
1405,"TUBOEXTENSORMICROTAINER","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",5278995,200,380712,3697/2016,27/7/2016,São Paulo/SP
1406,"TuboMicrotainer SSTÂmbar","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",6105883,600,380839,3697/2016,27/7/2016,São Paulo/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1407,"TUBOMICROTAINER® COMK2EDTA","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",5243809,1500,362681,2016/330412,27/3/2016,"CAMPINA GRANDEDO SUL/PR"
1408,"TUBOVACUTAINERK2EDTATAMPAHEMOGARD3mL","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",5272658,8000,380712,3697/2016,27/7/2016,São Paulo/SP
1409,"TUBOVACUTAINERK2EDTATAMPAHEMOGARD3mL","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",6064562,42000,380712,3697/2016,27/7/2016,São Paulo/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1410,"TUBOVACUTAINERNaF/EDTANa2TAMPAHEMOGARD,2mL","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",5121628,2000,362681,2016/330412,27/3/2016,"CAMPINA GRANDEDO SUL/PR"
1411,"TUBOVACUTAINERNaF/EDTANa2TAMPAHEMOGARD,2mL","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",5154710,10000,380712,3697/2016,27/7/2016,São Paulo/SP
1412,"TUBOVACUTAINERSST TAMPAHEMOGARD3,5mL","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",5282771,4000,362682,2016/330412,27/3/2016,"CAMPINA GRANDEDO SUL/PR"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1413,"Tubo-guiap/357.250","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",3452283,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
1414,"UCLACALCINAVEL4.1ANTIRROTACIONAL","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800192992,2,0000181,4029/2015,26/11/2015,SÃO PAULO/SP
1415,"UCLACALCINAVEL4.1ANTIRROTACIONAL","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800211542,1,0000181,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1416,"ULTRA ETCHREFILL(80279910023)","ULTRADENT DOBRASILPRODUTOSODONTOLOGICOS LTDA",D01JJ,12,24634,"Ocorrência:83429344Comunicação:C1973813",9/1/2016,"BR 381, Km 336,5 -NOVA ERA/MG"
1417,"ULTRACAL XSKIT(80279910046)","ULTRADENT DOBRASILPRODUTOSODONTOLOGICOS LTDA",D01E8,16,24634,"Ocorrência:83429344Comunicação:C1973821",9/1/2016,"BR 381, Km 336,5 -NOVA ERA/MG"
1418,"ULTRADENTTIPS - NAVTIP29 G 27 MM(80279910004)","ULTRADENT DOBRASILPRODUTOSODONTOLOGICOS LTDA",D01GT,12,24634,"Ocorrência:83429344Comunicação:C1973819",9/1/2016,"BR 381, Km 336,5 -NOVA ERA/MG"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
1419,"ULTRADENTTIPS - NAVTIP30 G 25 MM(80279910004)","ULTRADENT DOBRASILPRODUTOSODONTOLOGICOS LTDA",D01B5,8,24634,"Ocorrência:83429344Comunicação:C1973818",9/1/2016,"BR 381, Km 336,5 -NOVA ERA/MG"
1420,"ULTRAPAKCORD #0(80279910006)","ULTRADENT DOBRASILPRODUTOSODONTOLOGICOS LTDA",D01IQ,8,24634,"Ocorrência:83429344Comunicação:C1973816",9/1/2016,"BR 381, Km 336,5 -NOVA ERA/MG"
